Participant: Wolf_02
Actions: 9;
1. Action:;Protect (CAction)
;1.1. Consideration:; TargetHealth
;1.2. Consideration:; Cooldown
;1.3. Consideration:; OwnHealth

2. Action:;Hide (CAction)
;2.1. Consideration:; Cooldown
;2.2. Consideration:; EntitiesInRadius
;2.3. Consideration:; OwnHealth
;2.4. Consideration:; TargetedBy
;2.5. Consideration:; GaugeProgress

3. Action:;SingleTargetAttack (CAction)
;3.1. Consideration:; TargetDamageReduction
;3.2. Consideration:; LineOfSight
;3.3. Consideration:; OwnHealth
;3.4. Consideration:; OwnResource
;3.5. Consideration:; DistanceTo
;3.6. Consideration:; TargetHealth
;3.7. Consideration:; AbilityScore

4. Action:;SingleTargetHeal (CAction)
;4.1. Consideration:; DistanceTo
;4.2. Consideration:; TargetHealth
;4.3. Consideration:; AbilityScore

5. Action:;DefendSelf (CAction)
;5.1. Consideration:; Cooldown
;5.2. Consideration:; EntitiesInRadius
;5.3. Consideration:; OwnHealth

6. Action:;Move (CAction)
;6.1. Consideration:; DistanceTo

7. Action:;TryToAvoidAoe (CAction)
;7.1. Consideration:; OwnHealth
;7.2. Consideration:; LineOfSight
;7.3. Consideration:; AffectedArea
;7.4. Consideration:; TargetedBy

8. Action:;AreaOfEffectBuff (CAction)
;8.1. Consideration:; StatChangeValue
;8.2. Consideration:; OwnResource
;8.3. Consideration:; EntitiesInRadius
;8.4. Consideration:; OwnHealth

9. Action:;Interrupt (CAction)
;9.1. Consideration:; OwnHealth
;9.2. Consideration:; LineOfSight
;9.3. Consideration:; GaugeProgress
;9.4. Consideration:; DistanceTo
;9.5. Consideration:; PreparationTime


Decision Making of Participant "Wolf_02" started;Gauge Position: 399.6191;;Time: 14.07.2020 18:39:33
Score-Calculation of Action: Protect;-> Wolf_02;using;"Protect";on;Wolf_02.
Score-Calculation of Action: SingleTargetAttack;-> Wolf_02;using;"Combo Attack";on;Aura.
TargetDamageReduction:;Consideration Score:; 0.9933072; damageReductionInPercent: 0; Input: 0; ResponseCurve: 0.9933072;
LineOfSight:;Consideration Score:; 0; isInLineOfSight: False; Input: 0; ResponseCurve: 0;
OwnHealth:;Consideration Score:; 0.9931068; ownHealth (%): 1; Input: 1; ResponseCurve: 0.9931068;
OwnResource:;Consideration Score:; 1; ownResource (%): 1; Input: 1; ResponseCurve: 1;
DistanceTo:;Consideration Score:; 0.5904277; distance: 22.05834; Input: 0.8529172; ResponseCurve: 0.5904277;
TargetHealth:;Consideration Score:; 0.8; TargetHealth (%): 1; Input: 1; ResponseCurve: 0.8;
AbilityScore:;Consideration Score:; 0.7; AbilityScore: 5; Input: 0.5; ResponseCurve: 0.7;
Action Score (Compensation: "None"):;0

Score-Calculation of Action: SingleTargetAttack;-> Wolf_02;using;"Critical Attack";on;Flamma.
TargetDamageReduction:;Consideration Score:; 0.9933072; damageReductionInPercent: 0; Input: 0; ResponseCurve: 0.9933072;
LineOfSight:;Consideration Score:; 0; isInLineOfSight: False; Input: 0; ResponseCurve: 0;
OwnHealth:;Consideration Score:; 0.9931068; ownHealth (%): 1; Input: 1; ResponseCurve: 0.9931068;
OwnResource:;Consideration Score:; 1; ownResource (%): 1; Input: 1; ResponseCurve: 1;
DistanceTo:;Consideration Score:; 0.5100032; distance: 30.95474; Input: 1; ResponseCurve: 0.5100032;
TargetHealth:;Consideration Score:; 0.8; TargetHealth (%): 1; Input: 1; ResponseCurve: 0.8;
AbilityScore:;Consideration Score:; 0.7; AbilityScore: 5; Input: 0.5; ResponseCurve: 0.7;
Action Score (Compensation: "None"):;0

Score-Calculation of Action: SingleTargetAttack;-> Wolf_02;using;"Critical Attack";on;Aqua.
TargetDamageReduction:;Consideration Score:; 0.9933072; damageReductionInPercent: 0; Input: 0; ResponseCurve: 0.9933072;
LineOfSight:;Consideration Score:; 1; isInLineOfSight: True; Input: 1; ResponseCurve: 1;
OwnHealth:;Consideration Score:; 0.9931068; ownHealth (%): 1; Input: 1; ResponseCurve: 0.9931068;
OwnResource:;Consideration Score:; 1; ownResource (%): 1; Input: 1; ResponseCurve: 1;
DistanceTo:;Consideration Score:; 0.9747209; distance: 10.33461; Input: 0.2667304; ResponseCurve: 0.9747209;
TargetHealth:;Consideration Score:; 0.8; TargetHealth (%): 1; Input: 1; ResponseCurve: 0.8;
AbilityScore:;Consideration Score:; 0.7; AbilityScore: 5; Input: 0.5; ResponseCurve: 0.7;
Action Score (Compensation: "None"):;0.538453

Score-Calculation of Action: SingleTargetAttack;-> Wolf_02;using;"Critical Attack";on;Terra.
TargetDamageReduction:;Consideration Score:; 0.9933072; damageReductionInPercent: 0; Input: 0; ResponseCurve: 0.9933072;
LineOfSight:;Consideration Score:; 0; isInLineOfSight: False; Input: 0; ResponseCurve: 0;
OwnHealth:;Consideration Score:; 0.9931068; ownHealth (%): 1; Input: 1; ResponseCurve: 0.9931068;
OwnResource:;Consideration Score:; 1; ownResource (%): 1; Input: 1; ResponseCurve: 1;
DistanceTo:;Consideration Score:; 0.6631134; distance: 20.30835; Input: 0.7654174; ResponseCurve: 0.6631134;
TargetHealth:;Consideration Score:; 0.8; TargetHealth (%): 1; Input: 1; ResponseCurve: 0.8;
AbilityScore:;Consideration Score:; 0.7; AbilityScore: 5; Input: 0.5; ResponseCurve: 0.7;
Action Score (Compensation: "None"):;0

Score-Calculation of Action: SingleTargetAttack;-> Wolf_02;using;"Critical Attack";on;Aura.
TargetDamageReduction:;Consideration Score:; 0.9933072; damageReductionInPercent: 0; Input: 0; ResponseCurve: 0.9933072;
LineOfSight:;Consideration Score:; 0; isInLineOfSight: False; Input: 0; ResponseCurve: 0;
OwnHealth:;Consideration Score:; 0.9931068; ownHealth (%): 1; Input: 1; ResponseCurve: 0.9931068;
OwnResource:;Consideration Score:; 1; ownResource (%): 1; Input: 1; ResponseCurve: 1;
DistanceTo:;Consideration Score:; 0.5904277; distance: 22.05834; Input: 0.8529172; ResponseCurve: 0.5904277;
TargetHealth:;Consideration Score:; 0.8; TargetHealth (%): 1; Input: 1; ResponseCurve: 0.8;
AbilityScore:;Consideration Score:; 0.7; AbilityScore: 5; Input: 0.5; ResponseCurve: 0.7;
Action Score (Compensation: "None"):;0

Score-Calculation of Action: SingleTargetAttack;-> Wolf_02;using;"Bite";on;Flamma.
TargetDamageReduction:;Consideration Score:; 0.9933072; damageReductionInPercent: 0; Input: 0; ResponseCurve: 0.9933072;
LineOfSight:;Consideration Score:; 0; isInLineOfSight: False; Input: 0; ResponseCurve: 0;
OwnHealth:;Consideration Score:; 0.9931068; ownHealth (%): 1; Input: 1; ResponseCurve: 0.9931068;
OwnResource:;Consideration Score:; 1; ownResource (%): 1; Input: 1; ResponseCurve: 1;
DistanceTo:;Consideration Score:; 0.5100032; distance: 30.95474; Input: 1; ResponseCurve: 0.5100032;
TargetHealth:;Consideration Score:; 0.8; TargetHealth (%): 1; Input: 1; ResponseCurve: 0.8;
AbilityScore:;Consideration Score:; 0.8247665; AbilityScore: 8; Input: 0.8; ResponseCurve: 0.8247665;
Action Score (Compensation: "None"):;0

Score-Calculation of Action: SingleTargetAttack;-> Wolf_02;using;"Bite";on;Aqua.
TargetDamageReduction:;Consideration Score:; 0.9933072; damageReductionInPercent: 0; Input: 0; ResponseCurve: 0.9933072;
LineOfSight:;Consideration Score:; 1; isInLineOfSight: True; Input: 1; ResponseCurve: 1;
OwnHealth:;Consideration Score:; 0.9931068; ownHealth (%): 1; Input: 1; ResponseCurve: 0.9931068;
OwnResource:;Consideration Score:; 1; ownResource (%): 1; Input: 1; ResponseCurve: 1;
DistanceTo:;Consideration Score:; 0.9747209; distance: 10.33461; Input: 0.2667304; ResponseCurve: 0.9747209;
TargetHealth:;Consideration Score:; 0.8; TargetHealth (%): 1; Input: 1; ResponseCurve: 0.8;
AbilityScore:;Consideration Score:; 0.8247665; AbilityScore: 8; Input: 0.8; ResponseCurve: 0.8247665;
Action Score (Compensation: "None"):;0.6344258

Score-Calculation of Action: SingleTargetAttack;-> Wolf_02;using;"Bite";on;Terra.
TargetDamageReduction:;Consideration Score:; 0.9933072; damageReductionInPercent: 0; Input: 0; ResponseCurve: 0.9933072;
LineOfSight:;Consideration Score:; 0; isInLineOfSight: False; Input: 0; ResponseCurve: 0;
OwnHealth:;Consideration Score:; 0.9931068; ownHealth (%): 1; Input: 1; ResponseCurve: 0.9931068;
OwnResource:;Consideration Score:; 1; ownResource (%): 1; Input: 1; ResponseCurve: 1;
DistanceTo:;Consideration Score:; 0.6631134; distance: 20.30835; Input: 0.7654174; ResponseCurve: 0.6631134;
TargetHealth:;Consideration Score:; 0.8; TargetHealth (%): 1; Input: 1; ResponseCurve: 0.8;
AbilityScore:;Consideration Score:; 0.8247665; AbilityScore: 8; Input: 0.8; ResponseCurve: 0.8247665;
Action Score (Compensation: "None"):;0

Score-Calculation of Action: SingleTargetAttack;-> Wolf_02;using;"Bite";on;Aura.
TargetDamageReduction:;Consideration Score:; 0.9933072; damageReductionInPercent: 0; Input: 0; ResponseCurve: 0.9933072;
LineOfSight:;Consideration Score:; 0; isInLineOfSight: False; Input: 0; ResponseCurve: 0;
OwnHealth:;Consideration Score:; 0.9931068; ownHealth (%): 1; Input: 1; ResponseCurve: 0.9931068;
OwnResource:;Consideration Score:; 1; ownResource (%): 1; Input: 1; ResponseCurve: 1;
DistanceTo:;Consideration Score:; 0.5904277; distance: 22.05834; Input: 0.8529172; ResponseCurve: 0.5904277;
TargetHealth:;Consideration Score:; 0.8; TargetHealth (%): 1; Input: 1; ResponseCurve: 0.8;
AbilityScore:;Consideration Score:; 0.8247665; AbilityScore: 8; Input: 0.8; ResponseCurve: 0.8247665;
Action Score (Compensation: "None"):;0

Score-Calculation of Action: SingleTargetAttack;-> Wolf_02;using;"Tear apart";on;Flamma.
TargetDamageReduction:;Consideration Score:; 0.9933072; damageReductionInPercent: 0; Input: 0; ResponseCurve: 0.9933072;
LineOfSight:;Consideration Score:; 0; isInLineOfSight: False; Input: 0; ResponseCurve: 0;
OwnHealth:;Consideration Score:; 0.9931068; ownHealth (%): 1; Input: 1; ResponseCurve: 0.9931068;
OwnResource:;Consideration Score:; 1; ownResource (%): 1; Input: 1; ResponseCurve: 1;
DistanceTo:;Consideration Score:; 0.5100032; distance: 30.95474; Input: 1; ResponseCurve: 0.5100032;
TargetHealth:;Consideration Score:; 0.8; TargetHealth (%): 1; Input: 1; ResponseCurve: 0.8;
AbilityScore:;Consideration Score:; 0.8247665; AbilityScore: 8; Input: 0.8; ResponseCurve: 0.8247665;
Action Score (Compensation: "None"):;0

Score-Calculation of Action: SingleTargetAttack;-> Wolf_02;using;"Tear apart";on;Aqua.
TargetDamageReduction:;Consideration Score:; 0.9933072; damageReductionInPercent: 0; Input: 0; ResponseCurve: 0.9933072;
LineOfSight:;Consideration Score:; 1; isInLineOfSight: True; Input: 1; ResponseCurve: 1;
OwnHealth:;Consideration Score:; 0.9931068; ownHealth (%): 1; Input: 1; ResponseCurve: 0.9931068;
OwnResource:;Consideration Score:; 1; ownResource (%): 1; Input: 1; ResponseCurve: 1;
DistanceTo:;Consideration Score:; 0.9747209; distance: 10.33461; Input: 0.2667304; ResponseCurve: 0.9747209;
TargetHealth:;Consideration Score:; 0.8; TargetHealth (%): 1; Input: 1; ResponseCurve: 0.8;
AbilityScore:;Consideration Score:; 0.8247665; AbilityScore: 8; Input: 0.8; ResponseCurve: 0.8247665;
Action Score (Compensation: "None"):;0.6344258

Score-Calculation of Action: SingleTargetAttack;-> Wolf_02;using;"Tear apart";on;Terra.
TargetDamageReduction:;Consideration Score:; 0.9933072; damageReductionInPercent: 0; Input: 0; ResponseCurve: 0.9933072;
LineOfSight:;Consideration Score:; 0; isInLineOfSight: False; Input: 0; ResponseCurve: 0;
OwnHealth:;Consideration Score:; 0.9931068; ownHealth (%): 1; Input: 1; ResponseCurve: 0.9931068;
OwnResource:;Consideration Score:; 1; ownResource (%): 1; Input: 1; ResponseCurve: 1;
DistanceTo:;Consideration Score:; 0.6631134; distance: 20.30835; Input: 0.7654174; ResponseCurve: 0.6631134;
TargetHealth:;Consideration Score:; 0.8; TargetHealth (%): 1; Input: 1; ResponseCurve: 0.8;
AbilityScore:;Consideration Score:; 0.8247665; AbilityScore: 8; Input: 0.8; ResponseCurve: 0.8247665;
Action Score (Compensation: "None"):;0

Score-Calculation of Action: SingleTargetAttack;-> Wolf_02;using;"Tear apart";on;Aura.
TargetDamageReduction:;Consideration Score:; 0.9933072; damageReductionInPercent: 0; Input: 0; ResponseCurve: 0.9933072;
LineOfSight:;Consideration Score:; 0; isInLineOfSight: False; Input: 0; ResponseCurve: 0;
OwnHealth:;Consideration Score:; 0.9931068; ownHealth (%): 1; Input: 1; ResponseCurve: 0.9931068;
OwnResource:;Consideration Score:; 1; ownResource (%): 1; Input: 1; ResponseCurve: 1;
DistanceTo:;Consideration Score:; 0.5904277; distance: 22.05834; Input: 0.8529172; ResponseCurve: 0.5904277;
TargetHealth:;Consideration Score:; 0.8; TargetHealth (%): 1; Input: 1; ResponseCurve: 0.8;
AbilityScore:;Consideration Score:; 0.8247665; AbilityScore: 8; Input: 0.8; ResponseCurve: 0.8247665;
Action Score (Compensation: "None"):;0

Score-Calculation of Action: SingleTargetHeal;-> Wolf_02;using;"Licking Wounds";on;Wolf_02.
DistanceTo:;Consideration Score:; 0.9959347; distance: 0; Input: 0; ResponseCurve: 0.9959347;
TargetHealth:;Consideration Score:; 0; TargetHealth (%): 1; Input: 1; ResponseCurve: 0;
AbilityScore:;Consideration Score:; 0.7405465; AbilityScore: 6; Input: 0.6; ResponseCurve: 0.7405465;
Action Score (Compensation: "None"):;0

Score-Calculation of Action: DefendSelf;-> Wolf_02;using;"Protect";on;Wolf_02.
Cooldown:;Consideration Score:; 1; hasUsedAbilityRecently: False; Input: 1; ResponseCurve: 1;
EntitiesInRadius:;Consideration Score:; 0.4; EntitiesInRadius: 2; Input: 0; ResponseCurve: 0.4;
OwnHealth:;Consideration Score:; 0.26825; ownHealth (%): 1; Input: 1; ResponseCurve: 0.26825;
Action Score (Compensation: "None"):;0.1073

Score-Calculation of Action: DefendSelf;-> Wolf_02;using;"Protect Ally";on;Wolf_01.
Cooldown:;Consideration Score:; 1; hasUsedAbilityRecently: False; Input: 1; ResponseCurve: 1;
EntitiesInRadius:;Consideration Score:; 0.4; EntitiesInRadius: 2; Input: 0; ResponseCurve: 0.4;
OwnHealth:;Consideration Score:; 0.26825; ownHealth (%): 1; Input: 1; ResponseCurve: 0.26825;
Action Score (Compensation: "None"):;0.1073

Score-Calculation of Action: Move;-> Wolf_02;using;"Move";on;Spawnpoint_01.
DistanceTo:;Consideration Score:; 0.2980748; distance: 19.6041; Input: 0.4802048; ResponseCurve: 0.2980748;
Action Score (Compensation: "None"):;0.2980748

Score-Calculation of Action: Move;-> Wolf_02;using;"Move";on;Spawnpoint_02.
DistanceTo:;Consideration Score:; 0.2109193; distance: 15.76344; Input: 0.2881722; ResponseCurve: 0.2109193;
Action Score (Compensation: "None"):;0.2109193

Score-Calculation of Action: Move;-> Wolf_02;using;"Move";on;Spawnpoint_04.
DistanceTo:;Consideration Score:; 0; distance: 33.9437; Input: 1; ResponseCurve: -0.0005228619;
Action Score (Compensation: "None"):;0

Score-Calculation of Action: Move;-> Wolf_02;using;"Move";on;Spawnpoint_06.
DistanceTo:;Consideration Score:; 0.2510255; distance: 16.96471; Input: 0.3482357; ResponseCurve: 0.2510255;
Action Score (Compensation: "None"):;0.2510255

Score-Calculation of Action: Move;-> Wolf_02;using;"Move";on;Spawnpoint_07.
DistanceTo:;Consideration Score:; 0.2701348; distance: 22.32301; Input: 0.6161504; ResponseCurve: 0.2701348;
Action Score (Compensation: "None"):;0.2701348

Score-Calculation of Action: Move;-> Wolf_02;using;"Move";on;Spawnpoint_08.
DistanceTo:;Consideration Score:; 0.1926765; distance: 24.72249; Input: 0.7361245; ResponseCurve: 0.1926765;
Action Score (Compensation: "None"):;0.1926765

Score-Calculation of Action: Move;-> Wolf_02;using;"Move";on;Spawnpoint_09.
DistanceTo:;Consideration Score:; 0; distance: 34.33913; Input: 1; ResponseCurve: -0.0005228619;
Action Score (Compensation: "None"):;0

Score-Calculation of Action: Move;-> Wolf_02;using;"Move";on;Spawnpoint_12.
DistanceTo:;Consideration Score:; 0; distance: 9.294311; Input: 0; ResponseCurve: -0.0005228619;
Action Score (Compensation: "None"):;0

Score-Calculation of Action: Move;-> Wolf_02;using;"Move";on;Spawnpoint_13.
DistanceTo:;Consideration Score:; 0.01333254; distance: 10.481; Input: 0.02405014; ResponseCurve: 0.01333254;
Action Score (Compensation: "None"):;0.01333254

Score-Calculation of Action: Move;-> Wolf_02;using;"Move";on;Spawnpoint_14.
DistanceTo:;Consideration Score:; 0.04827365; distance: 28.44171; Input: 0.9220856; ResponseCurve: 0.04827365;
Action Score (Compensation: "None"):;0.04827365

Score-Calculation of Action: Move;-> Wolf_02;using;"Move";on;Spawnpoint_15.
DistanceTo:;Consideration Score:; 0.03496741; distance: 28.8336; Input: 0.9416798; ResponseCurve: 0.03496741;
Action Score (Compensation: "None"):;0.03496741

Score-Calculation of Action: Move;-> Wolf_02;using;"Move";on;Spawnpoint_18.
DistanceTo:;Consideration Score:; 0; distance: 8.016444; Input: 0; ResponseCurve: -0.0005228619;
Action Score (Compensation: "None"):;0

Score-Calculation of Action: Move;-> Wolf_02;using;"Move";on;Spawnpoint_19.
DistanceTo:;Consideration Score:; 0.2934618; distance: 20.99798; Input: 0.5498988; ResponseCurve: 0.2934618;
Action Score (Compensation: "None"):;0.2934618

Score-Calculation of Action: Move;-> Wolf_02;using;"Move";on;Spawnpoint_20.
DistanceTo:;Consideration Score:; 0.1032251; distance: 26.9688; Input: 0.8484401; ResponseCurve: 0.1032251;
Action Score (Compensation: "None"):;0.1032251

Score-Calculation of Action: Move;-> Wolf_02;using;"Move";on;Spawnpoint_21.
DistanceTo:;Consideration Score:; 0.05678775; distance: 28.20015; Input: 0.9100077; ResponseCurve: 0.05678775;
Action Score (Compensation: "None"):;0.05678775

Score-Calculation of Action: Move;-> Wolf_02;using;"Move";on;Spawnpoint_22.
DistanceTo:;Consideration Score:; 0; distance: 7.187559; Input: 0; ResponseCurve: -0.0005228619;
Action Score (Compensation: "None"):;0

Score-Calculation of Action: Move;-> Wolf_02;using;"Move";on;Spawnpoint_23.
DistanceTo:;Consideration Score:; 0.1499454; distance: 25.80218; Input: 0.7901092; ResponseCurve: 0.1499454;
Action Score (Compensation: "None"):;0.1499454

Score-Calculation of Action: Move;-> Wolf_02;using;"Move";on;Spawnpoint_24.
DistanceTo:;Consideration Score:; 0.2066923; distance: 15.64868; Input: 0.2824342; ResponseCurve: 0.2066923;
Action Score (Compensation: "None"):;0.2066923

Score-Calculation of Action: Move;-> Wolf_02;using;"Move";on;Spawnpoint_25.
DistanceTo:;Consideration Score:; 0.2660519; distance: 17.51102; Input: 0.3755511; ResponseCurve: 0.2660519;
Action Score (Compensation: "None"):;0.2660519

Score-Calculation of Action: Move;-> Wolf_02;using;"Move";on;Spawnpoint_26.
DistanceTo:;Consideration Score:; 0.291016; distance: 18.79795; Input: 0.4398976; ResponseCurve: 0.291016;
Action Score (Compensation: "None"):;0.291016

Score-Calculation of Action: Move;-> Wolf_02;using;"Move";on;Spawnpoint_27.
DistanceTo:;Consideration Score:; 0.2955192; distance: 19.21231; Input: 0.4606155; ResponseCurve: 0.2955192;
Action Score (Compensation: "None"):;0.2955192

Score-Calculation of Action: Move;-> Wolf_02;using;"Move";on;Spawnpoint_28.
DistanceTo:;Consideration Score:; 0; distance: 8.199817; Input: 0; ResponseCurve: -0.0005228619;
Action Score (Compensation: "None"):;0

