Participant: Wolf_02
Actions: 9;
1. Action:;TryToAvoidAoe (CAction)
;1.1. Consideration:; OwnHealth
;1.2. Consideration:; LineOfSight
;1.3. Consideration:; AffectedArea
;1.4. Consideration:; TargetedBy

2. Action:;SingleTargetAttack (CAction)
;2.1. Consideration:; TargetDamageReduction
;2.2. Consideration:; LineOfSight
;2.3. Consideration:; OwnHealth
;2.4. Consideration:; OwnResource
;2.5. Consideration:; DistanceTo
;2.6. Consideration:; TargetHealth
;2.7. Consideration:; AbilityScore

3. Action:;DefendSelf (CAction)
;3.1. Consideration:; Cooldown
;3.2. Consideration:; EntitiesInRadius
;3.3. Consideration:; OwnHealth

4. Action:;Interrupt (CAction)
;4.1. Consideration:; PreparationTime
;4.2. Consideration:; OwnHealth
;4.3. Consideration:; LineOfSight
;4.4. Consideration:; GaugeProgress
;4.5. Consideration:; DistanceTo

5. Action:;Move (CAction)
;5.1. Consideration:; DistanceTo

6. Action:;Protect (CAction)
;6.1. Consideration:; TargetHealth
;6.2. Consideration:; Cooldown
;6.3. Consideration:; OwnHealth

7. Action:;SingleTargetHeal (CAction)
;7.1. Consideration:; DistanceTo
;7.2. Consideration:; TargetHealth
;7.3. Consideration:; AbilityScore

8. Action:;Hide (CAction)
;8.1. Consideration:; Cooldown
;8.2. Consideration:; EntitiesInRadius
;8.3. Consideration:; OwnHealth
;8.4. Consideration:; TargetedBy
;8.5. Consideration:; GaugeProgress

9. Action:;AreaOfEffectBuff (CAction)
;9.1. Consideration:; StatChangeValue
;9.2. Consideration:; OwnResource
;9.3. Consideration:; EntitiesInRadius
;9.4. Consideration:; OwnHealth


Decision Making of Participant "Wolf_02" started;Gauge Position: 399.2782;;Time: 14.07.2020 18:16:13
Score-Calculation of Action: TryToAvoidAoe;-> Wolf_02;using;"Hide";on;Flamma.
Score-Calculation of Action: SingleTargetAttack;-> Wolf_02;using;"Combo Attack";on;Terra.
TargetDamageReduction:;Consideration Score:; 0.9933072; damageReductionInPercent: 0; Input: 0; ResponseCurve: 0.9933072;
LineOfSight:;Consideration Score:; 1; isInLineOfSight: True; Input: 1; ResponseCurve: 1;
OwnHealth:;Consideration Score:; 0.9931068; ownHealth (%): 1; Input: 1; ResponseCurve: 0.9931068;
OwnResource:;Consideration Score:; 1; ownResource (%): 1; Input: 1; ResponseCurve: 1;
DistanceTo:;Consideration Score:; 0.9675759; distance: 11.08499; Input: 0.3042493; ResponseCurve: 0.9675759;
TargetHealth:;Consideration Score:; 0.8; TargetHealth (%): 1; Input: 1; ResponseCurve: 0.8;
AbilityScore:;Consideration Score:; 0.7; AbilityScore: 5; Input: 0.5; ResponseCurve: 0.7;
Action Score (Compensation: "None"):;0.534506

Score-Calculation of Action: SingleTargetAttack;-> Wolf_02;using;"Combo Attack";on;Aura.
TargetDamageReduction:;Consideration Score:; 0.9933072; damageReductionInPercent: 0; Input: 0; ResponseCurve: 0.9933072;
LineOfSight:;Consideration Score:; 0; isInLineOfSight: False; Input: 0; ResponseCurve: 0;
OwnHealth:;Consideration Score:; 0.9931068; ownHealth (%): 1; Input: 1; ResponseCurve: 0.9931068;
OwnResource:;Consideration Score:; 1; ownResource (%): 1; Input: 1; ResponseCurve: 1;
DistanceTo:;Consideration Score:; 0.5100032; distance: 37.55718; Input: 1; ResponseCurve: 0.5100032;
TargetHealth:;Consideration Score:; 0.8520548; TargetHealth (%): 0.739726; Input: 0.739726; ResponseCurve: 0.8520548;
AbilityScore:;Consideration Score:; 0.7; AbilityScore: 5; Input: 0.5; ResponseCurve: 0.7;
Action Score (Compensation: "None"):;0

Score-Calculation of Action: SingleTargetAttack;-> Wolf_02;using;"Critical Attack";on;Flamma.
TargetDamageReduction:;Consideration Score:; 0.9933072; damageReductionInPercent: 0; Input: 0; ResponseCurve: 0.9933072;
LineOfSight:;Consideration Score:; 0; isInLineOfSight: False; Input: 0; ResponseCurve: 0;
OwnHealth:;Consideration Score:; 0.9931068; ownHealth (%): 1; Input: 1; ResponseCurve: 0.9931068;
OwnResource:;Consideration Score:; 1; ownResource (%): 1; Input: 1; ResponseCurve: 1;
DistanceTo:;Consideration Score:; 0.5100032; distance: 26.81091; Input: 1; ResponseCurve: 0.5100032;
TargetHealth:;Consideration Score:; 0.8; TargetHealth (%): 1; Input: 1; ResponseCurve: 0.8;
AbilityScore:;Consideration Score:; 0.7; AbilityScore: 5; Input: 0.5; ResponseCurve: 0.7;
Action Score (Compensation: "None"):;0

Score-Calculation of Action: SingleTargetAttack;-> Wolf_02;using;"Critical Attack";on;Aqua.
TargetDamageReduction:;Consideration Score:; 0.9933072; damageReductionInPercent: 0; Input: 0; ResponseCurve: 0.9933072;
LineOfSight:;Consideration Score:; 0; isInLineOfSight: False; Input: 0; ResponseCurve: 0;
OwnHealth:;Consideration Score:; 0.9931068; ownHealth (%): 1; Input: 1; ResponseCurve: 0.9931068;
OwnResource:;Consideration Score:; 1; ownResource (%): 1; Input: 1; ResponseCurve: 1;
DistanceTo:;Consideration Score:; 0.5100032; distance: 38.48259; Input: 1; ResponseCurve: 0.5100032;
TargetHealth:;Consideration Score:; 0.8; TargetHealth (%): 1; Input: 1; ResponseCurve: 0.8;
AbilityScore:;Consideration Score:; 0.7; AbilityScore: 5; Input: 0.5; ResponseCurve: 0.7;
Action Score (Compensation: "None"):;0

Score-Calculation of Action: SingleTargetAttack;-> Wolf_02;using;"Critical Attack";on;Terra.
TargetDamageReduction:;Consideration Score:; 0.9933072; damageReductionInPercent: 0; Input: 0; ResponseCurve: 0.9933072;
LineOfSight:;Consideration Score:; 1; isInLineOfSight: True; Input: 1; ResponseCurve: 1;
OwnHealth:;Consideration Score:; 0.9931068; ownHealth (%): 1; Input: 1; ResponseCurve: 0.9931068;
OwnResource:;Consideration Score:; 1; ownResource (%): 1; Input: 1; ResponseCurve: 1;
DistanceTo:;Consideration Score:; 0.9675759; distance: 11.08499; Input: 0.3042493; ResponseCurve: 0.9675759;
TargetHealth:;Consideration Score:; 0.8; TargetHealth (%): 1; Input: 1; ResponseCurve: 0.8;
AbilityScore:;Consideration Score:; 0.7; AbilityScore: 5; Input: 0.5; ResponseCurve: 0.7;
Action Score (Compensation: "None"):;0.534506

Score-Calculation of Action: SingleTargetAttack;-> Wolf_02;using;"Critical Attack";on;Aura.
TargetDamageReduction:;Consideration Score:; 0.9933072; damageReductionInPercent: 0; Input: 0; ResponseCurve: 0.9933072;
LineOfSight:;Consideration Score:; 0; isInLineOfSight: False; Input: 0; ResponseCurve: 0;
OwnHealth:;Consideration Score:; 0.9931068; ownHealth (%): 1; Input: 1; ResponseCurve: 0.9931068;
OwnResource:;Consideration Score:; 1; ownResource (%): 1; Input: 1; ResponseCurve: 1;
DistanceTo:;Consideration Score:; 0.5100032; distance: 37.55718; Input: 1; ResponseCurve: 0.5100032;
TargetHealth:;Consideration Score:; 0.8520548; TargetHealth (%): 0.739726; Input: 0.739726; ResponseCurve: 0.8520548;
AbilityScore:;Consideration Score:; 0.7; AbilityScore: 5; Input: 0.5; ResponseCurve: 0.7;
Action Score (Compensation: "None"):;0

Score-Calculation of Action: SingleTargetAttack;-> Wolf_02;using;"Bite";on;Flamma.
TargetDamageReduction:;Consideration Score:; 0.9933072; damageReductionInPercent: 0; Input: 0; ResponseCurve: 0.9933072;
LineOfSight:;Consideration Score:; 0; isInLineOfSight: False; Input: 0; ResponseCurve: 0;
OwnHealth:;Consideration Score:; 0.9931068; ownHealth (%): 1; Input: 1; ResponseCurve: 0.9931068;
OwnResource:;Consideration Score:; 1; ownResource (%): 1; Input: 1; ResponseCurve: 1;
DistanceTo:;Consideration Score:; 0.5100032; distance: 26.81091; Input: 1; ResponseCurve: 0.5100032;
TargetHealth:;Consideration Score:; 0.8; TargetHealth (%): 1; Input: 1; ResponseCurve: 0.8;
AbilityScore:;Consideration Score:; 0.8247665; AbilityScore: 8; Input: 0.8; ResponseCurve: 0.8247665;
Action Score (Compensation: "None"):;0

Score-Calculation of Action: SingleTargetAttack;-> Wolf_02;using;"Bite";on;Aqua.
TargetDamageReduction:;Consideration Score:; 0.9933072; damageReductionInPercent: 0; Input: 0; ResponseCurve: 0.9933072;
LineOfSight:;Consideration Score:; 0; isInLineOfSight: False; Input: 0; ResponseCurve: 0;
OwnHealth:;Consideration Score:; 0.9931068; ownHealth (%): 1; Input: 1; ResponseCurve: 0.9931068;
OwnResource:;Consideration Score:; 1; ownResource (%): 1; Input: 1; ResponseCurve: 1;
DistanceTo:;Consideration Score:; 0.5100032; distance: 38.48259; Input: 1; ResponseCurve: 0.5100032;
TargetHealth:;Consideration Score:; 0.8; TargetHealth (%): 1; Input: 1; ResponseCurve: 0.8;
AbilityScore:;Consideration Score:; 0.8247665; AbilityScore: 8; Input: 0.8; ResponseCurve: 0.8247665;
Action Score (Compensation: "None"):;0

Score-Calculation of Action: SingleTargetAttack;-> Wolf_02;using;"Bite";on;Terra.
TargetDamageReduction:;Consideration Score:; 0.9933072; damageReductionInPercent: 0; Input: 0; ResponseCurve: 0.9933072;
LineOfSight:;Consideration Score:; 1; isInLineOfSight: True; Input: 1; ResponseCurve: 1;
OwnHealth:;Consideration Score:; 0.9931068; ownHealth (%): 1; Input: 1; ResponseCurve: 0.9931068;
OwnResource:;Consideration Score:; 1; ownResource (%): 1; Input: 1; ResponseCurve: 1;
DistanceTo:;Consideration Score:; 0.9675759; distance: 11.08499; Input: 0.3042493; ResponseCurve: 0.9675759;
TargetHealth:;Consideration Score:; 0.8; TargetHealth (%): 1; Input: 1; ResponseCurve: 0.8;
AbilityScore:;Consideration Score:; 0.8247665; AbilityScore: 8; Input: 0.8; ResponseCurve: 0.8247665;
Action Score (Compensation: "None"):;0.6297752

Score-Calculation of Action: SingleTargetAttack;-> Wolf_02;using;"Bite";on;Aura.
TargetDamageReduction:;Consideration Score:; 0.9933072; damageReductionInPercent: 0; Input: 0; ResponseCurve: 0.9933072;
LineOfSight:;Consideration Score:; 0; isInLineOfSight: False; Input: 0; ResponseCurve: 0;
OwnHealth:;Consideration Score:; 0.9931068; ownHealth (%): 1; Input: 1; ResponseCurve: 0.9931068;
OwnResource:;Consideration Score:; 1; ownResource (%): 1; Input: 1; ResponseCurve: 1;
DistanceTo:;Consideration Score:; 0.5100032; distance: 37.55718; Input: 1; ResponseCurve: 0.5100032;
TargetHealth:;Consideration Score:; 0.8520548; TargetHealth (%): 0.739726; Input: 0.739726; ResponseCurve: 0.8520548;
AbilityScore:;Consideration Score:; 0.8247665; AbilityScore: 8; Input: 0.8; ResponseCurve: 0.8247665;
Action Score (Compensation: "None"):;0

Score-Calculation of Action: SingleTargetAttack;-> Wolf_02;using;"Tear apart";on;Flamma.
TargetDamageReduction:;Consideration Score:; 0.9933072; damageReductionInPercent: 0; Input: 0; ResponseCurve: 0.9933072;
LineOfSight:;Consideration Score:; 0; isInLineOfSight: False; Input: 0; ResponseCurve: 0;
OwnHealth:;Consideration Score:; 0.9931068; ownHealth (%): 1; Input: 1; ResponseCurve: 0.9931068;
OwnResource:;Consideration Score:; 1; ownResource (%): 1; Input: 1; ResponseCurve: 1;
DistanceTo:;Consideration Score:; 0.5100032; distance: 26.81091; Input: 1; ResponseCurve: 0.5100032;
TargetHealth:;Consideration Score:; 0.8; TargetHealth (%): 1; Input: 1; ResponseCurve: 0.8;
AbilityScore:;Consideration Score:; 0.8247665; AbilityScore: 8; Input: 0.8; ResponseCurve: 0.8247665;
Action Score (Compensation: "None"):;0

Score-Calculation of Action: SingleTargetAttack;-> Wolf_02;using;"Tear apart";on;Aqua.
TargetDamageReduction:;Consideration Score:; 0.9933072; damageReductionInPercent: 0; Input: 0; ResponseCurve: 0.9933072;
LineOfSight:;Consideration Score:; 0; isInLineOfSight: False; Input: 0; ResponseCurve: 0;
OwnHealth:;Consideration Score:; 0.9931068; ownHealth (%): 1; Input: 1; ResponseCurve: 0.9931068;
OwnResource:;Consideration Score:; 1; ownResource (%): 1; Input: 1; ResponseCurve: 1;
DistanceTo:;Consideration Score:; 0.5100032; distance: 38.48259; Input: 1; ResponseCurve: 0.5100032;
TargetHealth:;Consideration Score:; 0.8; TargetHealth (%): 1; Input: 1; ResponseCurve: 0.8;
AbilityScore:;Consideration Score:; 0.8247665; AbilityScore: 8; Input: 0.8; ResponseCurve: 0.8247665;
Action Score (Compensation: "None"):;0

Score-Calculation of Action: SingleTargetAttack;-> Wolf_02;using;"Tear apart";on;Terra.
TargetDamageReduction:;Consideration Score:; 0.9933072; damageReductionInPercent: 0; Input: 0; ResponseCurve: 0.9933072;
LineOfSight:;Consideration Score:; 1; isInLineOfSight: True; Input: 1; ResponseCurve: 1;
OwnHealth:;Consideration Score:; 0.9931068; ownHealth (%): 1; Input: 1; ResponseCurve: 0.9931068;
OwnResource:;Consideration Score:; 1; ownResource (%): 1; Input: 1; ResponseCurve: 1;
DistanceTo:;Consideration Score:; 0.9675759; distance: 11.08499; Input: 0.3042493; ResponseCurve: 0.9675759;
TargetHealth:;Consideration Score:; 0.8; TargetHealth (%): 1; Input: 1; ResponseCurve: 0.8;
AbilityScore:;Consideration Score:; 0.8247665; AbilityScore: 8; Input: 0.8; ResponseCurve: 0.8247665;
Action Score (Compensation: "None"):;0.6297752

Score-Calculation of Action: SingleTargetAttack;-> Wolf_02;using;"Tear apart";on;Aura.
TargetDamageReduction:;Consideration Score:; 0.9933072; damageReductionInPercent: 0; Input: 0; ResponseCurve: 0.9933072;
LineOfSight:;Consideration Score:; 0; isInLineOfSight: False; Input: 0; ResponseCurve: 0;
OwnHealth:;Consideration Score:; 0.9931068; ownHealth (%): 1; Input: 1; ResponseCurve: 0.9931068;
OwnResource:;Consideration Score:; 1; ownResource (%): 1; Input: 1; ResponseCurve: 1;
DistanceTo:;Consideration Score:; 0.5100032; distance: 37.55718; Input: 1; ResponseCurve: 0.5100032;
TargetHealth:;Consideration Score:; 0.8520548; TargetHealth (%): 0.739726; Input: 0.739726; ResponseCurve: 0.8520548;
AbilityScore:;Consideration Score:; 0.8247665; AbilityScore: 8; Input: 0.8; ResponseCurve: 0.8247665;
Action Score (Compensation: "None"):;0

Score-Calculation of Action: DefendSelf;-> Wolf_02;using;"Protect";on;Wolf_02.
Cooldown:;Consideration Score:; 1; hasUsedAbilityRecently: False; Input: 1; ResponseCurve: 1;
EntitiesInRadius:;Consideration Score:; 0.4; EntitiesInRadius: 1; Input: 0; ResponseCurve: 0.4;
OwnHealth:;Consideration Score:; 0.26825; ownHealth (%): 1; Input: 1; ResponseCurve: 0.26825;
Action Score (Compensation: "None"):;0.1073

Score-Calculation of Action: DefendSelf;-> Wolf_02;using;"Protect Ally";on;Wolf_01.
Cooldown:;Consideration Score:; 1; hasUsedAbilityRecently: False; Input: 1; ResponseCurve: 1;
EntitiesInRadius:;Consideration Score:; 0.4; EntitiesInRadius: 1; Input: 0; ResponseCurve: 0.4;
OwnHealth:;Consideration Score:; 0.26825; ownHealth (%): 1; Input: 1; ResponseCurve: 0.26825;
Action Score (Compensation: "None"):;0.1073

Score-Calculation of Action: DefendSelf;-> Wolf_02;using;"Protect Ally";on;Bear_03.
Cooldown:;Consideration Score:; 1; hasUsedAbilityRecently: False; Input: 1; ResponseCurve: 1;
EntitiesInRadius:;Consideration Score:; 0.4; EntitiesInRadius: 1; Input: 0; ResponseCurve: 0.4;
OwnHealth:;Consideration Score:; 0.26825; ownHealth (%): 1; Input: 1; ResponseCurve: 0.26825;
Action Score (Compensation: "None"):;0.1073

Score-Calculation of Action: Interrupt;-> Wolf_02;using;"Critical Attack";on;Flamma.
PreparationTime:;Consideration Score:; 0.9973021; PreparationTime: 0; Input: 0; ResponseCurve: 0.9973021;
OwnHealth:;Consideration Score:; 0.9017986; ownHealth (%): 1; Input: 1; ResponseCurve: 0.9017986;
LineOfSight:;Consideration Score:; 0; isInLineOfSight: False; Input: 0; ResponseCurve: 0;
GaugeProgress:;Consideration Score:; 0.03764791; targetGaugePosition: 543.9988; Input: 0.5439988; ResponseCurve: 0.03764791;
DistanceTo:;Consideration Score:; 0.5100032; distance: 26.81091; Input: 1; ResponseCurve: 0.5100032;
Action Score (Compensation: "None"):;0

Score-Calculation of Action: Interrupt;-> Wolf_02;using;"Critical Attack";on;Aqua.
PreparationTime:;Consideration Score:; 0.9973021; PreparationTime: 0; Input: 0; ResponseCurve: 0.9973021;
OwnHealth:;Consideration Score:; 0.9017986; ownHealth (%): 1; Input: 1; ResponseCurve: 0.9017986;
LineOfSight:;Consideration Score:; 0; isInLineOfSight: False; Input: 0; ResponseCurve: 0;
GaugeProgress:;Consideration Score:; 0.5220988; targetGaugePosition: 686.2239; Input: 0.6862239; ResponseCurve: 0.5220988;
DistanceTo:;Consideration Score:; 0.5100032; distance: 38.48259; Input: 1; ResponseCurve: 0.5100032;
Action Score (Compensation: "None"):;0

Score-Calculation of Action: Interrupt;-> Wolf_02;using;"Critical Attack";on;Terra.
PreparationTime:;Consideration Score:; 0.9973021; PreparationTime: 0; Input: 0; ResponseCurve: 0.9973021;
OwnHealth:;Consideration Score:; 0.9017986; ownHealth (%): 1; Input: 1; ResponseCurve: 0.9017986;
LineOfSight:;Consideration Score:; 1; isInLineOfSight: True; Input: 1; ResponseCurve: 1;
GaugeProgress:;Consideration Score:; 0.03096833; targetGaugePosition: 536.4799; Input: 0.5364799; ResponseCurve: 0.03096833;
DistanceTo:;Consideration Score:; 0.9675759; distance: 11.08499; Input: 0.3042493; ResponseCurve: 0.9675759;
Action Score (Compensation: "None"):;0.02694878

Score-Calculation of Action: Interrupt;-> Wolf_02;using;"Critical Attack";on;Aura.
PreparationTime:;Consideration Score:; 0.9973021; PreparationTime: 0; Input: 0; ResponseCurve: 0.9973021;
OwnHealth:;Consideration Score:; 0.9017986; ownHealth (%): 1; Input: 1; ResponseCurve: 0.9017986;
LineOfSight:;Consideration Score:; 0; isInLineOfSight: False; Input: 0; ResponseCurve: 0;
GaugeProgress:;Consideration Score:; 0.9951845; targetGaugePosition: 806.602; Input: 0.806602; ResponseCurve: 0.9951845;
DistanceTo:;Consideration Score:; 0.5100032; distance: 37.55718; Input: 1; ResponseCurve: 0.5100032;
Action Score (Compensation: "None"):;0

Score-Calculation of Action: Move;-> Wolf_02;using;"Move";on;Spawnpoint_01.
DistanceTo:;Consideration Score:; 0; distance: 33.04482; Input: 1; ResponseCurve: -0.0005228619;
Action Score (Compensation: "None"):;0

Score-Calculation of Action: Move;-> Wolf_02;using;"Move";on;Spawnpoint_03.
DistanceTo:;Consideration Score:; 0.05888508; distance: 11.85839; Input: 0.09291963; ResponseCurve: 0.05888508;
Action Score (Compensation: "None"):;0.05888508

Score-Calculation of Action: Move;-> Wolf_02;using;"Move";on;Spawnpoint_04.
DistanceTo:;Consideration Score:; 0.02394689; distance: 29.17417; Input: 0.9587085; ResponseCurve: 0.02394689;
Action Score (Compensation: "None"):;0.02394689

Score-Calculation of Action: Move;-> Wolf_02;using;"Move";on;Spawnpoint_05.
DistanceTo:;Consideration Score:; 0.03496741; distance: 28.8336; Input: 0.9416798; ResponseCurve: 0.03496741;
Action Score (Compensation: "None"):;0.03496741

Score-Calculation of Action: Move;-> Wolf_02;using;"Move";on;Spawnpoint_06.
DistanceTo:;Consideration Score:; 0; distance: 38.82123; Input: 1; ResponseCurve: -0.0005228619;
Action Score (Compensation: "None"):;0

Score-Calculation of Action: Move;-> Wolf_02;using;"Move";on;Spawnpoint_07.
DistanceTo:;Consideration Score:; 0.2416255; distance: 23.34175; Input: 0.6670877; ResponseCurve: 0.2416255;
Action Score (Compensation: "None"):;0.2416255

Score-Calculation of Action: Move;-> Wolf_02;using;"Move";on;Spawnpoint_08.
DistanceTo:;Consideration Score:; 0.1375857; distance: 13.89126; Input: 0.1945628; ResponseCurve: 0.1375857;
Action Score (Compensation: "None"):;0.1375857

Score-Calculation of Action: Move;-> Wolf_02;using;"Move";on;Spawnpoint_09.
DistanceTo:;Consideration Score:; 0.226705; distance: 23.79245; Input: 0.6896224; ResponseCurve: 0.226705;
Action Score (Compensation: "None"):;0.226705

Score-Calculation of Action: Move;-> Wolf_02;using;"Move";on;Spawnpoint_10.
DistanceTo:;Consideration Score:; 0; distance: 35.73119; Input: 1; ResponseCurve: -0.0005228619;
Action Score (Compensation: "None"):;0

Score-Calculation of Action: Move;-> Wolf_02;using;"Move";on;Spawnpoint_11.
DistanceTo:;Consideration Score:; 0.0730552; distance: 27.75467; Input: 0.8877333; ResponseCurve: 0.0730552;
Action Score (Compensation: "None"):;0.0730552

Score-Calculation of Action: Move;-> Wolf_02;using;"Move";on;Spawnpoint_13.
DistanceTo:;Consideration Score:; 0.2921905; distance: 18.89141; Input: 0.4445706; ResponseCurve: 0.2921905;
Action Score (Compensation: "None"):;0.2921905

Score-Calculation of Action: Move;-> Wolf_02;using;"Move";on;Spawnpoint_14.
DistanceTo:;Consideration Score:; 0.1893363; distance: 15.19081; Input: 0.2595403; ResponseCurve: 0.1893363;
Action Score (Compensation: "None"):;0.1893363

Score-Calculation of Action: Move;-> Wolf_02;using;"Move";on;Spawnpoint_17.
DistanceTo:;Consideration Score:; 0; distance: 8.534835; Input: 0; ResponseCurve: -0.0005228619;
Action Score (Compensation: "None"):;0

Score-Calculation of Action: Move;-> Wolf_02;using;"Move";on;Spawnpoint_18.
DistanceTo:;Consideration Score:; 0; distance: 36.32141; Input: 1; ResponseCurve: -0.0005228619;
Action Score (Compensation: "None"):;0

Score-Calculation of Action: Move;-> Wolf_02;using;"Move";on;Spawnpoint_20.
DistanceTo:;Consideration Score:; 0; distance: 32.95877; Input: 1; ResponseCurve: -0.0005228619;
Action Score (Compensation: "None"):;0

Score-Calculation of Action: Move;-> Wolf_02;using;"Move";on;Spawnpoint_23.
DistanceTo:;Consideration Score:; 0; distance: 6.083626; Input: 0; ResponseCurve: -0.0005228619;
Action Score (Compensation: "None"):;0

Score-Calculation of Action: Move;-> Wolf_02;using;"Move";on;Spawnpoint_24.
DistanceTo:;Consideration Score:; 0.1639839; distance: 25.4526; Input: 0.7726301; ResponseCurve: 0.1639839;
Action Score (Compensation: "None"):;0.1639839

